bcfa2595-d55b-4937-877f-82d9a2fe0649	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:57:03.178+00	\N
40def3d1-3018-47f0-bc9b-1b9cbd75bc86	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 01:24:19.544+00	\N
3a1667da-ae5e-468e-8103-82092b709653	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	3e92cd75-d510-45ed-a5cd-bf13d35ddf96	디자인	design	2025-11-29 21:26:13.535+00	\N
0873644c-fade-4947-add0-73a4c203d95f	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	c4fc8c34-64be-426b-873e-082b10842281	전자책/템플릿	ebook-template	2025-12-01 00:48:11.805+00	\N
714cd729-6192-4497-b0e0-0cdab3459c91	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	91f7c542-37f9-47af-a09f-931f11a3b4a8	네일아트	nail-art	2025-12-03 03:56:21.861+00	\N
f827be80-7424-47cf-a462-56bd4478ee1b	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	06050db0-d895-4d4c-9de6-c52778a7db90	마케팅	marketing	2025-12-03 05:07:06.213+00	\N
7b856c97-547d-4914-9584-6574fe31c6a5	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	cfe4dd3e-d19b-41c7-a4a5-b1020c43f462	IT/프로그래밍	it-programming	2025-12-03 05:09:12.489+00	\N
0192493d-91db-42a8-8a07-6d9ed1f95700	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	e3b0de82-1615-4c58-8887-637c5a555377	엑셀·스프레드시트	excel-spreadsheet	2025-12-03 05:14:00.953+00	\N
cffa2ea4-b2d2-4667-94d6-5925042e2b8b	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	marketing	마케팅	marketing	2025-11-07 16:25:00.243+00	\N
6050f70f-d7a6-48bd-b534-2fa10d612f38	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-07 16:29:02.669+00	\N
0b628eca-03b8-440d-8d7f-9d868fff692c	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	shopping-mall-new-creation	쇼핑몰 신규 제작	shopping-mall-new-creation	2025-11-07 16:29:51.497+00	\N
aa97b699-d777-49a0-9544-63408498f0a4	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	homepage-new-creation	홈페이지 신규 제작	homepage-new-creation	2025-11-07 16:29:54.27+00	\N
78542228-8352-450d-a97b-7727698910b1	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-07 16:30:02.094+00	2025-11-07
fa730f87-5cab-4793-b053-a77459464f04	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	gnuboard	그누보드	gnuboard	2025-11-07 16:30:19.731+00	\N
4d7770f9-a55f-4435-a5ee-50db9db19734	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	rhymix	라이믹스	rhymix	2025-11-07 16:30:28.946+00	\N
97d6eb35-be45-4e58-9635-5df9fedfcb6f	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-services	AI 서비스	ai-services	2025-11-07 16:30:35.471+00	\N
6c874671-42e1-4407-a056-7221c7ffb5ee	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	intro-logo	인트로·로고	intro-logo	2025-11-05 16:04:33.882+00	2025-11-05
52cd603f-c813-4c4d-84e8-7790104214fd	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-05 16:29:52.241+00	2025-11-05
9f54e70d-759a-41a4-bebb-5b7bd6f7890c	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	homepage-new-creation	홈페이지 신규 제작	homepage-new-creation	2025-11-05 16:29:58.257+00	2025-11-05
79904db3-bb9a-47e9-b374-94b84167c8e4	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-06 02:44:10.898+00	2025-11-06
c73c044d-d40d-42cb-9a0b-001cf4bdb6e9	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	31fd8cde-1dfe-4288-ac8d-49225d54fcb5	생활 서비스	life-service	2025-11-05 07:43:47.349036+00	2025-11-05
fec22ee4-18e1-4cb8-84d6-80006a0ee5d5	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-06 03:21:26.746+00	2025-11-06
19b8428e-e1ff-49ec-a640-0b248f8abe6d	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-05 08:04:04.92+00	2025-11-05
f7ca76e7-8d5e-4216-bb05-c195f456622d	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	560825ff-712f-4396-82e1-357c4aa16b06	AI 광고소재 디자인	ai-ad-material-design	2025-11-07 16:30:47.335+00	\N
df57413f-416f-4304-bf3b-48fb782cc2a1	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	07f8f095-c981-4d86-8c5b-3afda7947f30	사무실/상가 청소	office-cleaning	2025-11-05 08:27:19.869+00	2025-11-05
6b0bb3e4-23ce-482a-a7ea-1d6a2d5af891	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	cd927faf-ae33-46cd-943d-ca73545c8f55	입주/이사 청소	deep-cleaning	2025-11-05 08:27:23.034+00	2025-11-05
b0ea8b53-fe2f-444a-8871-d8291869e43a	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	dubbing	더빙	dubbing	2025-11-05 08:37:05.712+00	2025-11-05
aadb250f-22c7-4e7a-bce5-ad15d2fe0689	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	subtitle-translation	자막 번역	subtitle-translation	2025-11-05 08:37:07.242+00	2025-11-05
db607331-b796-4558-8e29-19811178e203	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	marketing	마케팅	marketing	2025-11-05 08:43:49.642+00	2025-11-05
7acc7e2b-89cd-4860-9646-c7ff8af5f79d	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	keyword-search-ads	키워드·검색 광고	keyword-search-ads	2025-11-05 08:45:32.144+00	2025-11-05
0fc44029-d150-40d0-a022-d1be9b4533da	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	627d61ca-ab27-4ad2-b30c-cb95c0b7bf3e	에어컨 세척	aircon-cleaning	2025-11-05 08:47:24.691+00	2025-11-05
2a9c51da-8718-4dc4-952b-0dba23fdacb3	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-services	AI 서비스	ai-services	2025-11-05 09:18:05.476+00	2025-11-05
abc39fb1-e819-444b-a3cd-b86c9551062a	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	homepage-new-creation	홈페이지 신규 제작	homepage-new-creation	2025-11-11 10:19:54.57+00	\N
c016176f-8174-4db0-9b06-7994d59870c6	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	gnuboard	그누보드	gnuboard	2025-11-11 10:20:03.331+00	\N
7dbb9a36-df25-4277-994e-e287a52a737c	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	d11ee65e-58ae-457d-9f73-449649e9d338	모바일	mobile	2025-12-03 05:31:18.588+00	\N
1f8cdcc0-df96-4cd5-a96a-0db83a4b60d8	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	business	비즈니스	business	2025-11-11 10:20:20.208+00	\N
814d94ab-2ce3-4a8d-8b60-e5ffe9b6bf09	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	video-photo	영상/사진	video-photo	2025-11-11 10:20:23.025+00	\N
a307b5a2-d172-4de9-aeeb-7631bdccb7db	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	shopping-mall-new-creation	쇼핑몰 신규 제작	shopping-mall-new-creation	2025-11-05 15:52:08.222+00	2025-11-05
4b5d5c6e-f418-402b-942a-430289ab6423	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-11 10:20:25.638+00	\N
f8279cbf-1315-4d48-b645-284edfa702ba	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-11 23:41:05.063+00	\N
f03a69bc-e859-4a23-bd38-bc2c9cc3d0f8	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	rhymix	라이믹스	rhymix	2025-11-05 15:52:25.116+00	2025-11-05
9b84db86-2e8f-4f31-aaa4-4907f6e8a3b7	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	7d3bb704-46fd-461b-bb60-8b4d1db7fc73	헤어 스타일링	hair-styling	2025-12-03 07:08:47.245+00	\N
28108d60-0162-4d9d-b931-e12f05be9e1d	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	landing-page	랜딩페이지	landing-page	2025-11-05 15:53:24.978+00	2025-11-05
b004dbb5-37f7-4943-8530-ffde073f7c06	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	056821a4-7fe9-4d5d-af75-05e9829bef3a	심부름	errands	2025-11-05 15:55:03.507+00	2025-11-05
fe2e91da-d250-4083-8f9d-59fb5a15651d	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	bc157df9-55fa-43c8-aa19-87278dde63e0	장보기	grocery-shopping	2025-11-05 15:55:11.091+00	2025-11-05
89f56768-f0c9-4a38-92bb-778aae5a3232	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	gnuboard	그누보드	gnuboard	2025-11-05 15:59:44.5+00	2025-11-05
b8399506-9fce-4384-bdd3-7d478bd62b51	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	video-photo	영상/사진	video-photo	2025-11-05 16:04:28.274+00	2025-11-05
27b54a11-4b19-43fb-9b5e-e8dc8a70cad8	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	logo-design	로고 디자인	logo-design	2025-11-06 03:21:38.847+00	2025-11-06
f0f2a9e8-bbf8-4339-82df-7bfc3a2fdef6	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-services	AI 서비스	ai-services	2025-11-08 08:20:50.133+00	\N
e3dc88a3-e025-4791-85d8-2f01f80d50b8	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-08 08:40:17.587+00	\N
a70e7f7f-c88d-4d44-8ccc-4253bceac38f	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	gnuboard	그누보드	gnuboard	2025-11-08 08:40:26.699+00	\N
678f9b6e-c890-4cfd-829d-36849e8679e3	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ff76588a-63b3-488a-98eb-dda3568db318	AI 광고 영상	ai-ad-video	2025-11-11 11:13:43.754+00	\N
c2bdaf7f-0337-481e-8d12-5dd49d199c54	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	f69e5e99-6797-411b-9b43-bc1e1252e754	AI 일러스트	ai-illustration	2025-11-11 11:13:55.218+00	\N
bc3db8f8-6083-4f76-a864-cac5f4919278	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	bc157df9-55fa-43c8-aa19-87278dde63e0	장보기	grocery-shopping	2025-11-11 11:14:13.192+00	\N
bae59070-f312-4129-90e3-457c1db6ef61	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-12 06:48:06.156+00	\N
6120478f-afff-46ab-b801-c09b41e079fd	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	fortune-tarot	운세/타로	fortune-tarot	2025-11-09 14:03:23.903+00	\N
38fa0a2d-d593-4caf-bc00-daa763c064e7	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-10 11:00:27.754+00	\N
051d6911-6140-4740-9f1e-497284776563	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-services	AI 서비스	ai-services	2025-11-10 11:02:42.399+00	\N
8910de18-73f3-416c-aad6-a12a4abc90a1	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	homepage-new-creation	홈페이지 신규 제작	homepage-new-creation	2025-11-10 11:02:50.789+00	\N
28faa6e9-f83b-4c15-be5b-fcd7d6f971ea	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	gnuboard	그누보드	gnuboard	2025-11-10 11:03:04.198+00	\N
cdfefaa0-8d5f-4fc3-8b98-bd9de7b7afba	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-10 11:04:23.682+00	\N
33f5d5fe-9d16-441d-8ddc-e4427a18308b	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	rhymix	라이믹스	rhymix	2025-11-10 11:04:37.39+00	\N
9c473453-1a7e-4106-a342-5afe74af30f0	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	rhymix	라이믹스	rhymix	2025-11-11 00:11:39.605+00	\N
81be9963-5e64-4e01-9735-db460dd7edce	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-services	AI 서비스	ai-services	2025-11-11 00:39:21.569+00	\N
0e910815-5aba-434d-8bb6-6334dc16c8dc	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	560825ff-712f-4396-82e1-357c4aa16b06	AI 광고소재 디자인	ai-ad-material-design	2025-11-11 01:22:30.524+00	\N
02a72c90-75db-4007-9847-df90135cc32f	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	logo-design	로고 디자인	logo-design	2025-11-12 03:01:25.473+00	\N
8efb4a31-94e0-4976-9cc3-a427ef984cea	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	brand-design-guide	브랜드 디자인·가이드	brand-design-guide	2025-11-12 03:01:27.235+00	\N
d2660e84-c452-4f36-94c1-d965f524089f	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	rhymix	라이믹스	rhymix	2025-11-16 12:07:57.238+00	\N
6ad75b92-7e5a-4580-9d08-a8bbe6562290	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-16 18:09:11.185+00	\N
5f4a5611-fccb-4fc9-9955-1ae26f07f200	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	fda9edea-f48d-46d7-8d5f-58dcb3106529	AI 교육	ai-education-new	2025-11-15 11:11:08.941+00	\N
11aee6c5-567e-4a1f-a5fe-53990c6d1a0e	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	6e3313f2-e203-497d-8a38-00df96bb62a9	음악/영상 프롬프트	music-video-prompt	2025-11-15 11:11:12.697+00	\N
3aa64117-4f5a-46d1-b895-8e56892e968a	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	174077b6-ad1a-4981-affc-f059ede9b58f	AI 모델링 최적화	ai-modeling-optimization	2025-11-15 11:11:15.862+00	\N
373de9f5-1bd6-45bc-86f1-3c80c847e23b	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ff76588a-63b3-488a-98eb-dda3568db318	AI 광고 영상	ai-ad-video	2025-11-15 11:11:19.28+00	\N
48dce58a-6b1e-4c7f-b672-feec3b5ea9cb	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ea4a1048-8625-45cd-afb9-bd6024fdc8b6	AI 실사·모델	ai-realistic-model	2025-11-15 11:11:22.629+00	\N
53b23ab3-8026-465c-aa3b-4ce4f9d24783	f1ea6d0b-c373-427a-b8ed-9f2e4c0e87f1	music-audio	음악/오디오	music-audio	2025-11-18 19:03:56.547+00	\N
4c9e043e-c1da-4b12-a871-1a8c1c59a60f	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	560825ff-712f-4396-82e1-357c4aa16b06	AI 광고소재 디자인	ai-ad-material-design	2025-11-15 11:11:30.795+00	\N
94a8edac-f49c-4163-b5bc-6c6a8df8f3c8	e9448937-3fea-4f14-804a-1672b5009ee5	it-programming	IT/프로그래밍	it-programming	2025-11-17 08:12:31.658+00	\N
6d237f48-e1df-4fb2-b56c-20791dd1669f	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	translation	번역/통역	translation	2025-11-18 22:40:58.547+00	\N
83a081f2-84b2-4170-8001-71cf7e7e6e60	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	1bc1fd04-678b-4572-ae0a-950d39bede68	AI 디자인	ai-design	2025-11-17 08:59:35.115+00	\N
60f23031-652b-41bc-b518-51d759295bfe	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-18 23:24:46.454+00	\N
ca80d2bd-daa9-42a2-bd86-09981d8d419d	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-services	AI 서비스	ai-services	2025-11-12 06:43:46.472+00	\N
78922dbc-5eae-4301-8393-e329bf71e574	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	31fd8cde-1dfe-4288-ac8d-49225d54fcb5	생활 서비스	life-service	2025-11-18 23:33:43.447+00	\N
ce027872-a639-4823-ba5a-fd97252673f4	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-17 16:22:38.842+00	\N
2a770040-be45-4e6a-ac1c-2816bc802168	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	jingle-production	징글/CM송	jingle-production	2025-11-17 16:23:18.369+00	\N
bf76f99a-7194-4de2-8cb7-c1e3cb9ebc7e	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	keyword-search-ads	키워드·검색 광고	keyword-search-ads	2025-11-17 16:23:35.15+00	\N
