bcfa2595-d55b-4937-877f-82d9a2fe0649	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:57:03.178+00	\N
7806ecbc-653d-4da1-a9d5-cddc5f420d55	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-12 06:45:58.936+00	\N
2bddca7f-af01-41a1-b338-a1b56acaff98	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	marketing	마케팅	marketing	2025-11-12 06:48:08.852+00	\N
74be6782-0545-4d93-ad94-abe63bb08c24	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ebook-template	전자책/템플릿	ebook-template	2025-11-18 23:40:57.088+00	\N
e1115e00-80b7-40b4-894a-29e7624f41b0	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	b0f4023d-d615-4d6e-bdec-8a6f2e2c1495	AI 영상·사진·음향	ai-video-photo-audio	2025-11-18 00:05:18.409+00	\N
6038258f-3c36-46a3-85ec-b8fec6e13989	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-18 23:58:40.931+00	\N
1d0d565d-d98a-42f9-925e-585cc7be1851	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-services	AI 서비스	ai-services	2025-11-13 05:17:43.03+00	\N
fc228602-0487-4672-974f-d6d49b7b2876	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	shopify	쇼피파이	shopify	2025-11-15 11:22:59.865+00	\N
725536c8-4d42-434c-bde5-2e9196f38d3b	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-13 11:24:17.091+00	\N
2cf8fc46-bf56-4ac3-8b05-9c95cafde972	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	wordpress	워드프레스	wordpress	2025-11-15 11:23:03.348+00	\N
68efa22c-adee-4296-a216-40b78c5ef56e	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	logo-design	로고 디자인	logo-design	2025-11-15 00:11:44.285+00	\N
42536890-982f-442d-9c81-4b31f5bedf90	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-services	AI 서비스	ai-services	2025-11-18 23:59:09.304+00	\N
49dc1cf7-22e5-415b-9dc9-63d9a4805732	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 02:22:19.48+00	\N
5a223915-d1c3-48bb-baa4-cb545c808ee4	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	homepage-new-creation	홈페이지 신규 제작	homepage-new-creation	2025-11-15 11:23:48.267+00	\N
0e4f6fbc-e226-46e1-9c8f-e0507d21c001	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:26:17.268+00	\N
cb5f1b90-eaab-4bc3-9af1-a7d10855e547	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:26:17.274+00	\N
df9325ad-8651-45c5-8f33-321c03e14d76	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:26:24.339+00	\N
fe33d936-3812-4df0-a39e-c69c7eab4975	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:26:29.443+00	\N
efc413c0-c3fb-4716-9f76-e2ff2a3f3ab6	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:26:47.687+00	\N
f38fb3c1-af11-4f99-b62a-cc05b7e8b3ba	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:32:29.053+00	\N
42a23c85-11d6-411d-aac1-24cb8b40f421	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:32:31.439+00	\N
60dccb43-ae60-4b6b-a47a-2577417ccc58	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:36:44.057+00	\N
1da9c7c3-517c-4ca8-8699-b305242448b5	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:38:16.765+00	\N
3ca550e8-f001-4a21-8537-8465a818449c	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:38:22.109+00	\N
6bd54330-e1ac-4284-8711-8aaa4ad977e3	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:38:30.842+00	\N
2a8d5a2b-68dc-45df-ae02-17e3571a78c9	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:38:34.283+00	\N
a5303c64-dc37-4999-a96f-860f6396e756	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:39:42.438+00	\N
d07ac1ff-3964-40b4-b149-2b44a5b72f8d	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:39:45.895+00	\N
0ea4a90f-4a54-4f73-ba65-4e02875fbe02	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:39:48.686+00	\N
4990ac60-02df-483d-9ba1-d4a22007c108	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:39:56.475+00	\N
31789043-e522-4c44-b33c-3e853391f21b	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:40:02.33+00	\N
1fec6b89-c017-45ef-b88c-e953fff365a4	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:40:03.01+00	\N
da918acb-e391-47bd-a052-260976f8134d	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:40:04.416+00	\N
5c79f398-87d1-46cb-a9bf-fc37a38cf2a3	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:40:05.28+00	\N
30f165a9-b649-4e1d-b391-3904284ee2f0	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:46:30.775+00	\N
bf912dd4-2a15-4236-ac19-961d52377642	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:46:35.85+00	\N
65ecb573-d14f-4fb4-ba7c-2778683c7116	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 00:46:48.743+00	\N
1fe23ba8-eaab-4338-a617-0c3bba846fcf	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	rhymix	라이믹스	rhymix	2025-11-15 14:40:14.833+00	\N
fb42864b-6d2f-4c64-af35-13f01cf7ba77	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-19 01:51:54.766+00	\N
246c1b9f-5ed0-4f98-9aef-75eb407a2e3b	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 22:26:16.206+00	\N
5d9e6c6e-e56a-4007-833b-6749dcd6a18d	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-15 22:26:25.747+00	\N
15d2fbcb-ca7a-483d-95cb-957f2a72bb85	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-15 23:01:37.464+00	\N
c450395a-400a-4c0a-ac7a-b5099e36576e	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-services	AI 서비스	ai-services	2025-11-15 23:24:03.556+00	\N
d4714d4f-05e9-4d21-860c-2d6aee0f7ddd	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-services	AI 서비스	ai-services	2025-11-16 00:27:38.612+00	\N
d09574e0-9f8a-4c97-b280-21c5fff44c81	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	design	디자인	design	2025-11-16 00:27:44.065+00	\N
813d6ba3-9c23-48b9-bd4d-b090c4e19849	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	marketing	마케팅	marketing	2025-11-16 00:27:47.036+00	\N
611ed6b7-43e6-4015-b394-68e587b7db0f	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	gnuboard	그누보드	gnuboard	2025-11-15 11:45:06.121+00	\N
4cd5d767-43c9-4efa-8d57-cf28d19cf432	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	marketing	마케팅	marketing	2025-11-18 06:33:22.736+00	\N
43cdd103-37f0-470b-8e71-88ee327b5554	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-writing	AI 글쓰기	ai-writing	2025-11-18 06:41:08.872+00	\N
be728be2-a697-4813-921d-b35db2f08a5b	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ff76588a-63b3-488a-98eb-dda3568db318	AI 광고 영상	ai-ad-video	2025-11-18 06:41:13.18+00	\N
c9052da3-732f-4420-a81f-8aed9b34ef54	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	560825ff-712f-4396-82e1-357c4aa16b06	AI 광고소재 디자인	ai-ad-material-design	2025-11-18 06:45:25.281+00	\N
ef49f83f-fc4e-4fbe-b0dc-cee6562ecb09	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	6b2f2d03-80c6-411e-8649-9ceaa72f1f6b	로고 디자인	logo-design	2025-11-29 21:26:25.311+00	\N
f8b35f59-9cc4-46f1-912f-fd9d66297fb5	e9448937-3fea-4f14-804a-1672b5009ee5	it-programming	IT/프로그래밍	it-programming	2025-11-19 00:36:01.05+00	\N
312bb2b2-0ca6-464e-a7a5-32498f1122be	e9448937-3fea-4f14-804a-1672b5009ee5	design	디자인	design	2025-11-19 00:41:04.86+00	\N
7822b6f8-a583-4c34-8526-9013e9c81acf	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ea4a1048-8625-45cd-afb9-bd6024fdc8b6	AI 실사·모델	ai-realistic-model	2025-11-19 08:34:32.284+00	\N
fd6f5876-3678-4ea6-8e0d-8a7fe10639c4	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	560825ff-712f-4396-82e1-357c4aa16b06	AI 광고소재 디자인	ai-ad-material-design	2025-11-19 08:35:26.924+00	\N
efdb3cbe-0ff8-4829-afef-193782d18daf	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	67435c90-a37c-4bab-9657-a717679747d3	비즈니스	business	2025-11-21 04:02:52.557+00	\N
c28030eb-46fd-4cfc-b3b0-6b44bbaa7a82	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	3e92cd75-d510-45ed-a5cd-bf13d35ddf96	디자인	design	2025-12-03 03:35:23.872+00	\N
bcbbfc35-9241-4dbe-abe5-af418d0cadec	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ai-services	AI 서비스	ai-services	2025-11-19 08:37:49.343+00	\N
e3eb4413-563d-40ac-8190-974a32933fe7	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-19 15:56:58.557+00	\N
402928e1-d13b-450a-98b5-33756c6d21bd	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	it-programming	IT/프로그래밍	it-programming	2025-11-20 20:48:16.964+00	\N
928e5be9-0a52-4a56-a1f0-3abd74350e19	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	business	비즈니스	business	2025-11-21 06:13:33.103+00	\N
5b25b013-376e-44d4-a91b-598bbf9f8e47	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	cfe4dd3e-d19b-41c7-a4a5-b1020c43f462	IT/프로그래밍	it-programming	2025-11-23 00:49:06.734+00	\N
5756d938-a871-4691-902c-a06f376b8e26	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	31fd8cde-1dfe-4288-ac8d-49225d54fcb5	생활 서비스	life-service	2025-12-03 05:01:03.87+00	\N
ca8e95a0-3728-405a-8627-a7b0bec06172	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	1f1a75f6-3e04-4523-a8ab-811a19b25437	홈페이지 신규 제작	homepage-new-creation	2025-12-03 05:09:19.019+00	\N
79126e0a-0eb1-4e82-b6f6-92d5c9a38dba	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	4d75e4bb-1e51-4216-983b-93198acfa1f9	쇼핑몰 신규 제작	shopping-mall-new-creation	2025-12-03 05:13:44.513+00	\N
ac91a9ec-bbbe-4bae-8c3e-b2bd8d9c527e	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	9557aaf2-8251-41b5-ae40-6cf28e395fd1	이벤트	event	2025-12-03 05:31:24.967+00	\N
b33cdcad-38b1-4856-8975-b46385982997	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	31fd8cde-1dfe-4288-ac8d-49225d54fcb5	생활 서비스	life-service	2025-11-25 13:17:34.528+00	\N
bcf4f14d-61dd-412b-83fd-47541353f23f	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	742c34a7-ed3f-4e26-8216-f11f276019a0	문서/글쓰기	writing	2025-11-25 22:27:58.205+00	\N
6961640f-87d9-4867-bf98-64b3b372ec81	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	3e92cd75-d510-45ed-a5cd-bf13d35ddf96	디자인	design	2025-11-25 22:41:42.538+00	\N
04388c49-b602-4564-98fd-5a946897aaf2	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	74658064-3253-44cd-80ad-cf196d9f30dc	브랜드 디자인·가이드	brand-design-guide	2025-11-25 22:41:56.953+00	\N
bcabd771-5681-42b1-82c6-38b8816aacbd	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	6b2f2d03-80c6-411e-8649-9ceaa72f1f6b	로고 디자인	logo-design	2025-11-25 22:41:59.917+00	\N
a57f8527-6c4d-4b2c-8798-91cc13f0d612	9b42216d-56bd-4825-99e2-fff60147f35e	7aa8bdda-e2e7-4654-9568-75c86e3de8c7	그누보드	gnuboard	2025-11-25 22:44:18.05+00	\N
390f9378-51bd-4da6-8c94-829aa3b84c26	9b42216d-56bd-4825-99e2-fff60147f35e	bdf52812-1b1c-4dee-b9db-845936cf0a11	라이믹스	rhymix	2025-11-25 22:49:36.648+00	\N
e01f3170-9a71-4cd0-99e6-ee29945d56d5	9b42216d-56bd-4825-99e2-fff60147f35e	cfe4dd3e-d19b-41c7-a4a5-b1020c43f462	IT/프로그래밍	it-programming	2025-11-25 22:53:46.511+00	\N
1cade84c-0a6e-4443-9223-87da6df12c65	9b42216d-56bd-4825-99e2-fff60147f35e	3e92cd75-d510-45ed-a5cd-bf13d35ddf96	디자인	design	2025-11-25 22:53:52.564+00	\N
595c7118-33df-4fa3-8664-4dbe453bad08	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	dcb2e25b-369f-4b8c-a0b6-9c198184bdce	뷰티/패션	beauty-fashion	2025-12-03 09:09:13.432+00	\N
b90f113d-dbe6-4171-bd76-bd91c38a5fb3	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	056821a4-7fe9-4d5d-af75-05e9829bef3a	심부름	errands	2025-12-04 02:27:52.034+00	\N
21463eff-51f4-4759-a5ec-d90693c48ef2	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	056821a4-7fe9-4d5d-af75-05e9829bef3a	심부름	errands	2025-12-05 04:33:11.448+00	\N
a8d2223a-0927-4a53-92b1-97e53941d41e	f4caeba4-2dfe-41a5-8c68-7e37e9461e6f	dcb2e25b-369f-4b8c-a0b6-9c198184bdce	뷰티/패션	beauty-fashion	2025-12-06 02:48:27.185+00	\N
8c15c2b7-c80e-4812-8491-f0c13c6b275d	7f73b01b-4075-4f68-b150-dd9e7b8b2b99	dcb2e25b-369f-4b8c-a0b6-9c198184bdce	뷰티/패션	beauty-fashion	2025-12-08 02:26:04.296+00	\N
45113b4a-b384-4f3f-999a-093ce6efd9ed	9b42216d-56bd-4825-99e2-fff60147f35e	3e92cd75-d510-45ed-a5cd-bf13d35ddf96	디자인	design	2025-11-26 00:56:28.346+00	\N
a9a54e29-b04b-4ac3-8704-d116574cfdf1	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	31fd8cde-1dfe-4288-ac8d-49225d54fcb5	생활 서비스	life-service	2025-11-26 06:27:34.182+00	\N
fc6de078-821e-4213-be5e-ede18daf4c5a	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	627d61ca-ab27-4ad2-b30c-cb95c0b7bf3e	에어컨 세척	aircon-cleaning	2025-11-26 06:27:43.976+00	\N
55887873-2bde-4f32-964c-24f94d366da5	7f73b01b-4075-4f68-b150-dd9e7b8b2b99	91f7c542-37f9-47af-a09f-931f11a3b4a8	네일아트	nail-art	2025-12-08 02:26:26.406+00	\N
ef4f3454-d94d-4c0e-b25a-367b90faeb1b	f4caeba4-2dfe-41a5-8c68-7e37e9461e6f	cfe4dd3e-d19b-41c7-a4a5-b1020c43f462	IT/프로그래밍	it-programming	2025-12-08 04:59:12.495+00	\N
995c6ce3-114d-413b-b7e9-ee909c63a42b	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	07f8f095-c981-4d86-8c5b-3afda7947f30	사무실/상가 청소	office-cleaning	2025-11-26 15:03:00.317+00	\N
6eb774aa-54d8-4fc0-99b0-c73bad7670e6	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	ff325106-48ed-4b57-b75b-aa7684b249d2	AI 서비스	ai-services	2025-11-26 15:41:10.884+00	\N
93a0178a-d303-48a5-8512-5add6e87da38	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	cfe4dd3e-d19b-41c7-a4a5-b1020c43f462	IT/프로그래밍	it-programming	2025-11-27 02:31:32.751+00	\N
c0aed6b2-0076-4c95-82ce-1af2c5df9b55	ccf26cba-d1d5-4aae-b5d9-0fe85449f086	3e92cd75-d510-45ed-a5cd-bf13d35ddf96	디자인	design	2025-11-27 18:17:41.636+00	\N